watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | 
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "pt7Cd6fz6JIsNHRw/h0JlfcfRlbsPb2VvuQG6SsJrnA=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/557467190_1672049314167100_3961099006042514549_n.enc?ccb=11-4&oh=01_Q5Aa3gFMfDk8pJpTdOep7FhPxOMiOjHYXegjMAu-JDjWd0M_2A&oe=69876340&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "RECENT",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "chunkOrder": 11,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "progress": 58,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "oldestMsgInChunkTimestampSec": "1764780716",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQIgIJVDkJAB6pf5KYiQ08HPbfCUtksIhgORFdAixNJLsdw2gCqsqJyBPOGL0zPja9mubPQ_FLoQKDd1nE7crm22kpU6N9hKyDhVgnMQ8kzRMDIAyKm1Rbx_8dxd_eEupBg"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A531549E3C210E1D6C11615DC7F3C7E3"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:35:00.489] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A531549E3C210E1D6C11615DC7F3C7E3 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:35:00.489] [32mINFO[39m (18): [36m[handleMessage] Processing message A531549E3C210E1D6C11615DC7F3C7E3 fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:35:00.489] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:11.706] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "YIBLwKXEMQojFWz5ykKBJ7zqfIRFiAGX5H1vAUvqm6A=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "1068294",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "G4fH+OMKucVhj3pCsuFfeQLeLtxR9WiEWeuZ5zvoAqM=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "DeQbIW2Zgqz3spxEgXq5cZanBpWiXUmUEoft27lab2A=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/612773440_1431918545174762_3667251183148241958_n.enc?ccb=11-4&oh=01_Q5Aa3gGwW8VaNqv6wfYhINbS6VDeKsY9JgI2833hQH_kf8obOg&oe=69878436&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "RECENT",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "chunkOrder": 12,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "progress": 63,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "oldestMsgInChunkTimestampSec": "1764549560",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQJIy15xGn_1EEa5FEe039Pv5K6O36zWGoD5CO67t0scTuggm4PK2LQEvHJxJ5T9vW_X6EQm4lQ0CXqHHB2WSJL2UEYiaXveqNBzSzC4WftOwN-tckgFnJVUlXa_UvEGL3Q"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A54B887AD854A8E37916C0AB70C62D93"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:15.176] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A54B887AD854A8E37916C0AB70C62D93 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:15.176] [32mINFO[39m (18): [36m[handleMessage] Processing message A54B887AD854A8E37916C0AB70C62D93 fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:15.176] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:15.364] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB010029E6F6C274F7E3A msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:15.364] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB010029E6F6C274F7E3A fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:15.578] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB010029E6F6C274F7E3A (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:15.578] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:49.808] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: AC5B373AA0AD9D331A5F819F04B90CD8 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:49.808] [32mINFO[39m (18): [36m[handleMessage] Processing message AC5B373AA0AD9D331A5F819F04B90CD8 fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:49.808] [32mINFO[39m (18): [36m[handleMessage] Detected Reaction via Upsert for 3EB0BFC296F909FA5C93C0[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:49.808] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.reaction: message.reaction[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:49.808] [32mINFO[39m (18): [36m[Reaction] Received reaction for message 3EB0BFC296F909FA5C93C0[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:36:49.808] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.reaction: message.reaction[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:37:10.433] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "X9+FhqF+U+QE132fEroKx7H/ax8WZtsNGnCm4dnj69U=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "1185087",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "GOiGRAaHQ735Z/OExw4HIiQTZfoKJV4jyNb4cvg1u9s=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "3QDS4smycXdcNbwH3gy7tFzF3z85vQkgvvi9SQIXoJ4=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/553541277_1749762792387171_972282445523560471_n.enc?ccb=11-4&oh=01_Q5Aa3gFO1YpHiI3RRgW03nicLet903bca9EoZfxiSwGlm-Mycw&oe=698770AA&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "RECENT",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "chunkOrder": 13,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "progress": 68,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "oldestMsgInChunkTimestampSec": "1764254788",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQL4SjM_3UVr0-xAGCyuYvy9-WoudhF17QaveSaCyjNqC81nYm1wv-XBCU9U_PeM5FpKB1ARmEQ6WZnhB2yi5hfK4Z__pXsoemws89L4-Vk_5Kos8FDz8bHv-zuv5Q_N85Q"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A51CDE3B33478A544382CEFB30337DEF"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:37:14.182] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A51CDE3B33478A544382CEFB30337DEF msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:37:14.182] [32mINFO[39m (18): [36m[handleMessage] Processing message A51CDE3B33478A544382CEFB30337DEF fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:37:14.182] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:38:02.229] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "DEAEWvPMUXYS5ehF1G8aERKb1TLWlEEuFEhuFPnbn+4=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "1352967",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "VWTjlbKTCkiQMpE40rGITvVyX3uI6F3kF6yyCsSUciA=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "r8O73YQTkXtAD3CdmKiiGrzboXLcqM0sCoccrtonQGI=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/612738935_3192930594209846_4905460816672085141_n.enc?ccb=11-4&oh=01_Q5Aa3gEDVNLW2y6tjmn_57XZ56vg8b202-wr4_i6YMLV16MNkg&oe=6987853D&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "RECENT",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "chunkOrder": 14,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "progress": 73,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "oldestMsgInChunkTimestampSec": "1764080544",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQLKIe0mzahbmpzL51oIJMf885QenudFEuTj1SVM6eFa0f1OQviviO3XFF2PPl-ExnVV-Q4cNolnpJ0c7sFk0odXv0joUwy7lnOFYdNsyMQU3jGCFZX3iFgUKWy_fDLzcJw"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A553D933FB5EDF50C701E5F0D3BF5262"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:38:04.165] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A553D933FB5EDF50C701E5F0D3BF5262 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:38:04.165] [32mINFO[39m (18): [36m[handleMessage] Processing message A553D933FB5EDF50C701E5F0D3BF5262 fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:38:04.165] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:03.578] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: AC8A1BE7BD2F2D46BCF4CBB77969EB3F msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:03.578] [32mINFO[39m (18): [36m[handleMessage] Processing message AC8A1BE7BD2F2D46BCF4CBB77969EB3F fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:03.801] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for AC8A1BE7BD2F2D46BCF4CBB77969EB3F (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:03.801] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:08.053] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "0+wX3sx9xvtCvZXjXzncSzgyrQGWqLk2wCw0u0yc8bw=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "1063955",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "QkUB+YhtCvqyI4ytxodtk40RgKf6p8Dnrr4xHDfnl44=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "KOxUf/56mVfzuiKAW3SPy/SRQW3PMxyuJYJ31fySoKs=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/564532257_25047511621594845_4826257075573694314_n.enc?ccb=11-4&oh=01_Q5Aa3gH314XNTqfze0cF2GSymz1z2L5CKUYJ8sA4jGoDRGIZ9g&oe=69878384&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "RECENT",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "chunkOrder": 15,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "progress": 79,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "oldestMsgInChunkTimestampSec": "1763764289",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQKF7TBmGwm3glKJ-WQdKhLYCXyhXb1d98S214sH9D8xGwN5jppN_dPUoXrWenKnfz61Oq_scEscbsBaHk0ooRlMFP673uWj-0VI3f-hFGNGcDuAOwKxjqSYoibGRdjFGmw"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A521C51F621F76E904B9C92C0B649C34"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:11.760] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A521C51F621F76E904B9C92C0B649C34 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:11.760] [32mINFO[39m (18): [36m[handleMessage] Processing message A521C51F621F76E904B9C92C0B649C34 fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:11.760] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:11.766] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: AC846CF04AE9E8F8AE5E5B82889B24B0 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:11.766] [32mINFO[39m (18): [36m[handleMessage] Processing message AC846CF04AE9E8F8AE5E5B82889B24B0 fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:11.766] [32mINFO[39m (18): [36m[handleMessage] Detected Reaction via Upsert for 3EB0297315629122EE446E[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:11.766] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.reaction: message.reaction[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:11.767] [32mINFO[39m (18): [36m[Reaction] Received reaction for message 3EB0297315629122EE446E[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:11.767] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.reaction: message.reaction[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:57.099] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.session.start[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:57.099] [32mINFO[39m (18): [36mReceived command: session.start[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:57.099] [32mINFO[39m (18): [36mStarting session 1[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:57.099] [32mINFO[39m (18): [36mSession 1 already exists[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:57.099] [32mINFO[39m (18): [36mSession 1 status is CONNECTED, sending CONNECTED[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:39:57.100] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.session.status: session.status[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:40:24.468] [32mINFO[39m (18): [36midentity changed[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     jid: "103754045108355@lid"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:40:27.720] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.message.markAsRead[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:40:27.721] [32mINFO[39m (18): [36mReceived command: message.markAsRead[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:40:27.721] [32mINFO[39m (18): [36mMarking 3 messages as read for 120363418240037631 @g.us[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:40:33.177] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.message.markAsRead[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:40:33.177] [32mINFO[39m (18): [36mReceived command: message.markAsRead[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:40:33.177] [32mINFO[39m (18): [36mMarking 1 messages as read for 120363038403737119 @g.us[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:40:39.856] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.message.send.text[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:40:39.856] [32mINFO[39m (18): [36mReceived command: message.send.text[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:40:39.857] [32mINFO[39m (18): [36m[sendText] Sending text to 120363038403737119@g.us: *Super Admin:*
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | no grupo do wahtsapp cloud api tem um pessoal que tem uns contato que recuperar nao sei como e isso (Ref Message ID: 3EB00WU7EX65IPLGQDG6PURM)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:40:42.553] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "58MbHMWvB1c4oz6LZsinFlrbgZ0nd6b4Q5GFWGnDLec=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "1166722",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "eQFMLce4PpPHXgDBq/xoI4ecZxHD4waCHgxMLreYp1c=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "5uv/T88QFy8nmeLFBJyZYaIDZFPBybXLqlMxkJyFH70=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/558863791_1930241070861383_8435563803814809458_n.enc?ccb=11-4&oh=01_Q5Aa3gHO3VXxY602O6yyauRyfpNJJcPka3Z032AR7-6fcVbM8Q&oe=69875425&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "RECENT",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "chunkOrder": 16,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "progress": 84,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "oldestMsgInChunkTimestampSec": "1763499671",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQLYtbzNTsrJNfwHn93Ieun3sxyLBm99MsUD42mJFBeLHmp0Pv3sIQdEShMirKn4qlTUOkskv60_0G34Z9TUnesTo3b-cqN3oehn75XJvYQWQzx8xUAujzocIvdw375DlBk"
